,country_or_area_of_destination,continent,major_region,country_code,year,annual_rate_of_change_of_the_refugee_stock
593,Sweden,Europe,Northern Europe,752,2000-2005,-17.119723329970167
594,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2000-2005,5.236703601811591
595,Albania,Europe,Southern Europe,8,2000-2005,-31.775281239343045
596,Andorra,Europe,Southern Europe,20,2000-2005,..
597,Bosnia and Herzegovina,Europe,Southern Europe,70,2000-2005,-14.053108697618951
598,Croatia,Europe,Southern Europe,191,2000-2005,-40.5277224793778
599,Gibraltar,Europe,Southern Europe,292,2000-2005,..
600,Greece,Europe,Southern Europe,300,2000-2005,-21.28523865351884
601,Holy See,Europe,Southern Europe,336,2000-2005,..
602,Italy,Europe,Southern Europe,380,2000-2005,10.88294287306863
603,Malta,Europe,Southern Europe,470,2000-2005,43.81627364837343
604,Montenegro,Europe,Southern Europe,499,2000-2005,..
605,Portugal,Europe,Southern Europe,620,2000-2005,-6.900549440662536
606,San Marino,Europe,Southern Europe,674,2000-2005,..
607,Serbia,Europe,Southern Europe,688,2000-2005,-19.00317139102753
608,Slovenia,Europe,Southern Europe,705,2000-2005,-51.20909454971295
609,Spain,Europe,Southern Europe,724,2000-2005,-23.400918191957782
610,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2000-2005,-39.52817751889132
611,Austria,Europe,Western Europe,40,2000-2005,-3.9275722470528103
612,Belgium,Europe,Western Europe,56,2000-2005,-4.583467324178986
613,France,Europe,Western Europe,250,2000-2005,-0.4865584097844504
614,Germany,Europe,Western Europe,276,2000-2005,-7.871859769059498
615,Liechtenstein,Europe,Western Europe,438,2000-2005,11.25653207042325
616,Luxembourg,Europe,Western Europe,442,2000-2005,16.015931646470264
617,Monaco,Europe,Western Europe,492,2000-2005,..
618,Netherlands,Europe,Western Europe,528,2000-2005,-6.437509759563409
619,Switzerland,Europe,Western Europe,756,2000-2005,-6.437242069321059
620,Anguilla,Latin America and the Carribean,Caribbean,660,2000-2005,..
621,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2000-2005,..
622,Aruba,Latin America and the Carribean,Caribbean,533,2000-2005,..
623,Bahamas,Latin America and the Carribean,Caribbean,44,2000-2005,-13.40067944422613
624,Barbados,Latin America and the Carribean,Caribbean,52,2000-2005,..
625,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2000-2005,..
626,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2000-2005,..
627,Cayman Islands,Latin America and the Carribean,Caribbean,136,2000-2005,..
628,Cuba,Latin America and the Carribean,Caribbean,192,2000-2005,-5.8290593955677705
629,Curaçao,Latin America and the Carribean,Caribbean,531,2000-2005,..
630,Dominica,Latin America and the Carribean,Caribbean,212,2000-2005,..
631,Dominican Republic,Latin America and the Carribean,Caribbean,214,2000-2005,1.5947178188727964
632,Grenada,Latin America and the Carribean,Caribbean,308,2000-2005,..
633,Guadeloupe,Latin America and the Carribean,Caribbean,312,2000-2005,..
634,Haiti,Latin America and the Carribean,Caribbean,332,2000-2005,..
635,Jamaica,Latin America and the Carribean,Caribbean,388,2000-2005,-4.209742297846613
636,Martinique,Latin America and the Carribean,Caribbean,474,2000-2005,..
637,Montserrat,Latin America and the Carribean,Caribbean,500,2000-2005,..
638,Puerto Rico,Latin America and the Carribean,Caribbean,630,2000-2005,..
639,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2000-2005,..
640,Saint Lucia,Latin America and the Carribean,Caribbean,662,2000-2005,..
641,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2000-2005,..
642,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2000-2005,..
643,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2000-2005,..
644,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2000-2005,..
645,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2000-2005,..
646,Belize,Latin America and the Carribean,Central America,84,2000-2005,-57.64176041217469
647,Costa Rica,Latin America and the Carribean,Central America,188,2000-2005,7.819025868648717
648,El Salvador,Latin America and the Carribean,Central America,222,2000-2005,-3.522200994459549
649,Guatemala,Latin America and the Carribean,Central America,320,2000-2005,-13.858197867839946
650,Honduras,Latin America and the Carribean,Central America,340,2000-2005,3.7571716792346574
651,Mexico,Latin America and the Carribean,Central America,484,2000-2005,-40.4750878587584
652,Nicaragua,Latin America and the Carribean,Central America,558,2000-2005,-10.382134123428125
653,Panama,Latin America and the Carribean,Central America,591,2000-2005,34.26438602589337
654,Argentina,Latin America and the Carribean,South America,32,2000-2005,1.8419221182801655
655,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2000-2005,5.354192366041085
656,Brazil,Latin America and the Carribean,South America,76,2000-2005,..
657,Chile,Latin America and the Carribean,South America,152,2000-2005,12.34227488712647
658,Colombia,Latin America and the Carribean,South America,170,2000-2005,-0.5910428006235477
659,Ecuador,Latin America and the Carribean,South America,218,2000-2005,42.78487092553894
660,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2000-2005,..
661,French Guiana,Latin America and the Carribean,South America,254,2000-2005,..
662,Guyana,Latin America and the Carribean,South America,328,2000-2005,..
663,Paraguay,Latin America and the Carribean,South America,600,2000-2005,19.46944037939708
664,Peru,Latin America and the Carribean,South America,604,2000-2005,1.0764765152877003
665,Suriname,Latin America and the Carribean,South America,740,2000-2005,9.822446522744334
666,Uruguay,Latin America and the Carribean,South America,858,2000-2005,11.646911100282853
667,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2000-2005,21.47704020750858
668,Bermuda,North America,Northern America,60,2000-2005,..
669,Canada,North America,Northern America,124,2000-2005,1.2824877403594221
670,Greenland,North America,Northern America,304,2000-2005,..
671,Saint Pierre and Miquelon,North America,Northern America,666,2000-2005,..
672,United States of America,North America,Northern America,840,2000-2005,-8.252540817310445
673,Australia,Oceania,Australia and New Zealand,36,2000-2005,-3.437414910451597
674,New Zealand,Oceania,Australia and New Zealand,554,2000-2005,-2.757809193147956
675,Fiji,Oceania,Melanesia,242,2000-2005,..
676,New Caledonia,Oceania,Melanesia,540,2000-2005,..
677,Papua New Guinea,Oceania,Melanesia,598,2000-2005,7.132691595501664
678,Solomon Islands,Oceania,Melanesia,90,2000-2005,..
679,Vanuatu,Oceania,Melanesia,548,2000-2005,..
680,Guam,Oceania,Micronesia,316,2000-2005,..
681,Kiribati,Oceania,Micronesia,296,2000-2005,..
682,Marshall Islands,Oceania,Micronesia,584,2000-2005,..
683,Micronesia (Federated States of),Oceania,Micronesia,583,2000-2005,..
684,Nauru,Oceania,Micronesia,520,2000-2005,..
685,Northern Mariana Islands,Oceania,Micronesia,580,2000-2005,..
686,Palau,Oceania,Micronesia,585,2000-2005,..
687,American Samoa,Oceania,Polynesia,16,2000-2005,..
688,Cook Islands,Oceania,Polynesia,184,2000-2005,..
689,French Polynesia,Oceania,Polynesia,258,2000-2005,..
690,Niue,Oceania,Polynesia,570,2000-2005,..
691,Samoa,Oceania,Polynesia,882,2000-2005,..
692,Tokelau,Oceania,Polynesia,772,2000-2005,..
693,Tonga,Oceania,Polynesia,776,2000-2005,..
694,Tuvalu,Oceania,Polynesia,798,2000-2005,..
695,Wallis and Futuna Islands,Oceania,Polynesia,876,2000-2005,..
696,Burundi,Africa,Eastern Africa,108,2005-2010,0.8492811027764255
697,Comoros,Africa,Eastern Africa,174,2005-2010,..
698,Djibouti,Africa,Eastern Africa,262,2005-2010,5.3952681964818066
699,Eritrea,Africa,Eastern Africa,232,2005-2010,-0.12181487446758336
700,Ethiopia,Africa,Eastern Africa,231,2005-2010,6.532499891424708
701,Kenya,Africa,Eastern Africa,404,2005-2010,5.389652909945637
702,Madagascar,Africa,Eastern Africa,450,2005-2010,..
703,Malawi,Africa,Eastern Africa,454,2005-2010,6.416522184088169
704,Mauritius,Africa,Eastern Africa,480,2005-2010,..
705,Mayotte,Africa,Eastern Africa,175,2005-2010,..
706,Mozambique,Africa,Eastern Africa,508,2005-2010,13.776629808177828
707,Réunion,Africa,Eastern Africa,638,2005-2010,..
708,Rwanda,Africa,Eastern Africa,646,2005-2010,1.8896775727247839
709,Seychelles,Africa,Eastern Africa,690,2005-2010,..
710,Somalia,Africa,Eastern Africa,706,2005-2010,24.384487754955476
711,South Sudan,Africa,Eastern Africa,728,2005-2010,..
712,Uganda,Africa,Eastern Africa,800,2005-2010,-8.572876786045756
713,United Republic of Tanzania,Africa,Eastern Africa,834,2005-2010,-13.967336700003463
714,Zambia,Africa,Eastern Africa,894,2005-2010,-13.112894823064265
715,Zimbabwe,Africa,Eastern Africa,716,2005-2010,-0.26299924630995286
716,Angola,Africa,Middle Africa,24,2005-2010,-2.657193013041276
717,Cameroon,Africa,Middle Africa,120,2005-2010,11.681022790642306
718,Central African Republic,Africa,Middle Africa,140,2005-2010,-2.390686544623503
719,Chad,Africa,Middle Africa,148,2005-2010,1.2932472836640068
720,Congo,Africa,Middle Africa,178,2005-2010,8.286193602556006
721,Democratic Republic of the Congo,Africa,Middle Africa,180,2005-2010,-2.995707890753923
722,Equatorial Guinea,Africa,Middle Africa,226,2005-2010,..
723,Gabon,Africa,Middle Africa,266,2005-2010,-1.5408256304130494
724,Sao Tome and Principe,Africa,Middle Africa,678,2005-2010,..
725,Algeria,Africa,Northern Africa,12,2005-2010,0.21811312527738955
726,Egypt,Africa,Northern Africa,818,2005-2010,-0.19648534814353816
727,Libya,Africa,Northern Africa,434,2005-2010,-10.374789106719778
728,Morocco,Africa,Northern Africa,504,2005-2010,20.401406941727203
729,Sudan,Africa,Northern Africa,729,2005-2010,-1.7450096620306017
730,Tunisia,Africa,Northern Africa,788,2005-2010,-4.351816366243102
731,Western Sahara,Africa,Northern Africa,732,2005-2010,..
732,Botswana,Africa,Southern Africa,72,2005-2010,-6.974325339556084
733,Lesotho,Africa,Southern Africa,426,2005-2010,..
734,Namibia,Africa,Southern Africa,516,2005-2010,6.992229242529778
735,South Africa,Africa,Southern Africa,710,2005-2010,3.8838258222699635
736,Swaziland,Africa,Southern Africa,748,2005-2010,-2.3766624768937135
737,Benin,Africa,Western Africa,204,2005-2010,1.026017325655437
738,Burkina Faso,Africa,Western Africa,854,2005-2010,-5.165474057621779
739,Cabo Verde,Africa,Western Africa,132,2005-2010,..
740,Côte d'Ivoire,Africa,Western Africa,384,2005-2010,-10.068001281406664
741,Gambia,Africa,Western Africa,270,2005-2010,0.5086123437421373
742,Ghana,Africa,Western Africa,288,2005-2010,-29.106999426785645
743,Guinea,Africa,Western Africa,324,2005-2010,-27.83003788167044
744,Guinea-Bissau,Africa,Western Africa,624,2005-2010,-0.14627271860279575
745,Liberia,Africa,Western Africa,430,2005-2010,15.21236770656807
746,Mali,Africa,Western Africa,466,2005-2010,-1.6501856776763069
747,Mauritania,Africa,Western Africa,478,2005-2010,67.35581894982315
748,Niger,Africa,Western Africa,562,2005-2010,0.5263490458554113
749,Nigeria,Africa,Western Africa,566,2005-2010,-7.624091690474103
750,Saint Helena,Africa,Western Africa,654,2005-2010,..
751,Senegal,Africa,Western Africa,686,2005-2010,-1.8663776353641512
752,Sierra Leone,Africa,Western Africa,694,2005-2010,-30.824769309579036
753,Togo,Africa,Western Africa,768,2005-2010,3.7371751920918435
754,Kazakhstan,Asia,Central Asia,398,2005-2010,-11.442070779272196
755,Kyrgyzstan,Asia,Central Asia,417,2005-2010,-13.711309184013304
756,Tajikistan,Asia,Central Asia,762,2005-2010,22.634377177862994
757,Turkmenistan,Asia,Central Asia,795,2005-2010,-103.78137675841386
758,Uzbekistan,Asia,Central Asia,860,2005-2010,-97.30603267294873
759,China,Asia,Eastern Asia,156,2005-2010,-4.2472486002957455
760,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2005-2010,-26.49507643729403
761,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2005-2010,..
762,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2005-2010,..
763,Japan,Asia,Eastern Asia,392,2005-2010,4.568489673454324
764,Mongolia,Asia,Eastern Asia,496,2005-2010,..
765,Republic of Korea,Asia,Eastern Asia,410,2005-2010,20.162303936680097
766,Brunei Darussalam,Asia,South-Eastern Asia,96,2005-2010,..
767,Cambodia,Asia,South-Eastern Asia,116,2005-2010,6.446191500872392
768,Indonesia,Asia,South-Eastern Asia,360,2005-2010,12.821927249151916
769,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2005-2010,..
770,Malaysia,Asia,South-Eastern Asia,458,2005-2010,10.984503673382713
771,Myanmar,Asia,South-Eastern Asia,104,2005-2010,..
772,Philippines,Asia,South-Eastern Asia,608,2005-2010,22.7838988743626
773,Singapore,Asia,South-Eastern Asia,702,2005-2010,12.236266643849252
774,Thailand,Asia,South-Eastern Asia,764,2005-2010,-11.804653194410019
775,Timor-Leste,Asia,South-Eastern Asia,626,2005-2010,-21.427957838547407
776,Viet Nam,Asia,South-Eastern Asia,704,2005-2010,-7.546507335807109
777,Afghanistan,Asia,Southern Asia,4,2005-2010,102.91169186982982
778,Bangladesh,Asia,Southern Asia,50,2005-2010,9.184295731224765
779,Bhutan,Asia,Southern Asia,64,2005-2010,..
780,India,Asia,Southern Asia,356,2005-2010,7.375714263779207
781,Iran (Islamic Republic of),Asia,Southern Asia,364,2005-2010,0.4905367449128475
782,Maldives,Asia,Southern Asia,462,2005-2010,..
783,Nepal,Asia,Southern Asia,524,2005-2010,-4.1470684460656555
784,Pakistan,Asia,Southern Asia,586,2005-2010,6.867763937271743
785,Sri Lanka,Asia,Southern Asia,144,2005-2010,15.163630989450022
786,Armenia,Asia,Western Asia,51,2005-2010,-40.43376173943948
787,Azerbaijan,Asia,Western Asia,31,2005-2010,-10.412795201146034
788,Bahrain,Asia,Western Asia,48,2005-2010,3.9915647027520285
789,Cyprus,Asia,Western Asia,196,2005-2010,22.09614904053239
790,Georgia,Asia,Western Asia,268,2005-2010,-32.28171770004541
791,Iraq,Asia,Western Asia,368,2005-2010,-4.920270984031144
792,Israel,Asia,Western Asia,376,2005-2010,55.3749179797964
793,Jordan,Asia,Western Asia,400,2005-2010,0.5441335959472337
794,Kuwait,Asia,Western Asia,414,2005-2010,-49.05168582500743
795,Lebanon,Asia,Western Asia,422,2005-2010,0.2520573498256895
796,Oman,Asia,Western Asia,512,2005-2010,44.15286815866257
797,Qatar,Asia,Western Asia,634,2005-2010,-14.194157109894073
798,Saudi Arabia,Asia,Western Asia,682,2005-2010,-126.64104466410673
799,State of Palestine,Asia,Western Asia,275,2005-2010,3.672872773364437
800,Syrian Arab Republic,Asia,Western Asia,760,2005-2010,10.854906985333775
801,Turkey,Asia,Western Asia,792,2005-2010,27.902747035503662
802,United Arab Emirates,Asia,Western Asia,784,2005-2010,16.829592891601244
803,Yemen,Asia,Western Asia,887,2005-2010,6.5645230782949175
804,Belarus,Europe,Eastern Europe,112,2005-2010,4.646636605474727
805,Bulgaria,Europe,Eastern Europe,100,2005-2010,0.06433570499302291
806,Czech Republic,Europe,Eastern Europe,203,2005-2010,1.644518195907797
807,Hungary,Europe,Eastern Europe,348,2005-2010,-11.409193489989997
808,Poland,Europe,Eastern Europe,616,2005-2010,26.698977812024022
809,Republic of Moldova,Europe,Eastern Europe,498,2005-2010,13.294241214201877
810,Romania,Europe,Eastern Europe,642,2005-2010,-15.437401284740451
811,Russian Federation,Europe,Eastern Europe,643,2005-2010,24.288125477881195
812,Slovakia,Europe,Eastern Europe,703,2005-2010,2.2166038794288014
813,Ukraine,Europe,Eastern Europe,804,2005-2010,2.3854088916340244
814,Channel Islands,Europe,Northern Europe,830,2005-2010,..
815,Denmark,Europe,Northern Europe,208,2005-2010,-20.875600964505697
816,Estonia,Europe,Northern Europe,233,2005-2010,13.78182761291705
817,Faeroe Islands,Europe,Northern Europe,234,2005-2010,..
818,Finland,Europe,Northern Europe,246,2005-2010,-9.563819065184125
819,Iceland,Europe,Northern Europe,352,2005-2010,-20.254543808891544
820,Ireland,Europe,Northern Europe,372,2005-2010,0.6367361500766405
821,Isle of Man,Europe,Northern Europe,833,2005-2010,..
822,Latvia,Europe,Northern Europe,428,2005-2010,15.294515977086757
823,Lithuania,Europe,Northern Europe,440,2005-2010,12.7589929862192
824,Norway,Europe,Northern Europe,578,2005-2010,-8.883487631398838
825,Sweden,Europe,Northern Europe,752,2005-2010,-2.1831458469751
826,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2005-2010,-9.816091560702187
827,Albania,Europe,Southern Europe,8,2005-2010,5.768320622186542
828,Andorra,Europe,Southern Europe,20,2005-2010,..
829,Bosnia and Herzegovina,Europe,Southern Europe,70,2005-2010,-4.613628071843355
830,Croatia,Europe,Southern Europe,191,2005-2010,-24.21726318839875
831,Gibraltar,Europe,Southern Europe,292,2005-2010,..
832,Greece,Europe,Southern Europe,300,2005-2010,-11.362966405252136
833,Holy See,Europe,Southern Europe,336,2005-2010,..
834,Italy,Europe,Southern Europe,380,2005-2010,12.452998101608651
835,Malta,Europe,Southern Europe,470,2005-2010,17.08140018507444
836,Montenegro,Europe,Southern Europe,499,2005-2010,..
837,Portugal,Europe,Southern Europe,620,2005-2010,1.3427613467251165
838,San Marino,Europe,Southern Europe,674,2005-2010,..
839,Serbia,Europe,Southern Europe,688,2005-2010,-12.196214508062102
840,Slovenia,Europe,Southern Europe,705,2005-2010,-0.6867476015267197
841,Spain,Europe,Southern Europe,724,2005-2010,-15.319091137168392
842,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2005-2010,-5.9966450233278445
843,Austria,Europe,Western Europe,40,2005-2010,-3.714198629438071
844,Belgium,Europe,Western Europe,56,2005-2010,-0.6417761388428634
845,France,Europe,Western Europe,250,2005-2010,6.2714652633618115
846,Germany,Europe,Western Europe,276,2005-2010,-5.664085393962609
847,Liechtenstein,Europe,Western Europe,438,2005-2010,-13.125178716708763
848,Luxembourg,Europe,Western Europe,442,2005-2010,10.001521057773273
849,Monaco,Europe,Western Europe,492,2005-2010,..
850,Netherlands,Europe,Western Europe,528,2005-2010,-10.186938025831271
851,Switzerland,Europe,Western Europe,756,2005-2010,-2.4615067557170636
852,Anguilla,Latin America and the Carribean,Caribbean,660,2005-2010,..
853,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2005-2010,..
854,Aruba,Latin America and the Carribean,Caribbean,533,2005-2010,..
855,Bahamas,Latin America and the Carribean,Caribbean,44,2005-2010,-20.18804280068176
856,Barbados,Latin America and the Carribean,Caribbean,52,2005-2010,..
857,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2005-2010,..
858,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2005-2010,11.4764067823287
859,Cayman Islands,Latin America and the Carribean,Caribbean,136,2005-2010,-2.1037927965282313
860,Cuba,Latin America and the Carribean,Caribbean,192,2005-2010,-7.4712340078336466
861,Curaçao,Latin America and the Carribean,Caribbean,531,2005-2010,..
862,Dominica,Latin America and the Carribean,Caribbean,212,2005-2010,..
863,Dominican Republic,Latin America and the Carribean,Caribbean,214,2005-2010,-0.4137515702592438
864,Grenada,Latin America and the Carribean,Caribbean,308,2005-2010,..
865,Guadeloupe,Latin America and the Carribean,Caribbean,312,2005-2010,..
866,Haiti,Latin America and the Carribean,Caribbean,332,2005-2010,..
867,Jamaica,Latin America and the Carribean,Caribbean,388,2005-2010,-6.6025348121198535
868,Martinique,Latin America and the Carribean,Caribbean,474,2005-2010,..
869,Montserrat,Latin America and the Carribean,Caribbean,500,2005-2010,..
870,Puerto Rico,Latin America and the Carribean,Caribbean,630,2005-2010,..
871,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2005-2010,..
872,Saint Lucia,Latin America and the Carribean,Caribbean,662,2005-2010,..
873,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2005-2010,..
874,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2005-2010,-13.862943611198904
875,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2005-2010,..
876,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2005-2010,..
877,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2005-2010,..
