,country_or_area_of_destination,continent,major_region,country_code,year,estimated_refugee_stock_at_mid_year_both_sexes
1068,Montenegro,Europe,Southern Europe,499,2010,16364.0
1069,Portugal,Europe,Southern Europe,620,2010,384.0
1070,San Marino,Europe,Southern Europe,674,2010,0.0
1071,Serbia,Europe,Southern Europe,688,2010,73608.0
1072,Slovenia,Europe,Southern Europe,705,2010,312.0
1073,Spain,Europe,Southern Europe,724,2010,3820.0
1074,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2010,959.0
1075,Austria,Europe,Western Europe,40,2010,42630.0
1076,Belgium,Europe,Western Europe,56,2010,17892.0
1077,France,Europe,Western Europe,250,2010,200687.0
1078,Germany,Europe,Western Europe,276,2010,594269.0
1079,Liechtenstein,Europe,Western Europe,438,2010,92.0
1080,Luxembourg,Europe,Western Europe,442,2010,3254.0
1081,Monaco,Europe,Western Europe,492,2010,0.0
1082,Netherlands,Europe,Western Europe,528,2010,74961.0
1083,Switzerland,Europe,Western Europe,756,2010,48813.0
1084,Anguilla,Latin America and the Carribean,Caribbean,660,2010,0.0
1085,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2010,0.0
1086,Aruba,Latin America and the Carribean,Caribbean,533,2010,0.0
1087,Bahamas,Latin America and the Carribean,Caribbean,44,2010,28.0
1088,Barbados,Latin America and the Carribean,Caribbean,52,2010,0.0
1089,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2010,0.0
1090,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2010,2.0
1091,Cayman Islands,Latin America and the Carribean,Caribbean,136,2010,1.0
1092,Cuba,Latin America and the Carribean,Caribbean,192,2010,411.0
1093,Curaçao,Latin America and the Carribean,Caribbean,531,2010,6.0
1094,Dominica,Latin America and the Carribean,Caribbean,212,2010,0.0
1095,Dominican Republic,Latin America and the Carribean,Caribbean,214,2010,599.0
1096,Grenada,Latin America and the Carribean,Caribbean,308,2010,0.0
1097,Guadeloupe,Latin America and the Carribean,Caribbean,312,2010,0.0
1098,Haiti,Latin America and the Carribean,Caribbean,332,2010,0.0
1099,Jamaica,Latin America and the Carribean,Caribbean,388,2010,21.0
1100,Martinique,Latin America and the Carribean,Caribbean,474,2010,0.0
1101,Montserrat,Latin America and the Carribean,Caribbean,500,2010,0.0
1102,Puerto Rico,Latin America and the Carribean,Caribbean,630,2010,0.0
1103,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2010,0.0
1104,Saint Lucia,Latin America and the Carribean,Caribbean,662,2010,0.0
1105,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2010,0.0
1106,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2010,1.0
1107,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2010,131.0
1108,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2010,0.0
1109,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2010,0.0
1110,Belize,Latin America and the Carribean,Central America,84,2010,134.0
1111,Costa Rica,Latin America and the Carribean,Central America,188,2010,19505.0
1112,El Salvador,Latin America and the Carribean,Central America,222,2010,38.0
1113,Guatemala,Latin America and the Carribean,Central America,320,2010,138.0
1114,Honduras,Latin America and the Carribean,Central America,340,2010,14.0
1115,Mexico,Latin America and the Carribean,Central America,484,2010,1395.0
1116,Nicaragua,Latin America and the Carribean,Central America,558,2010,64.0
1117,Panama,Latin America and the Carribean,Central America,591,2010,17073.0
1118,Argentina,Latin America and the Carribean,South America,32,2010,4223.0
1119,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2010,736.0
1120,Brazil,Latin America and the Carribean,South America,76,2010,5157.0
1121,Chile,Latin America and the Carribean,South America,152,2010,1621.0
1122,Colombia,Latin America and the Carribean,South America,170,2010,212.0
1123,Ecuador,Latin America and the Carribean,South America,218,2010,121249.0
1124,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2010,0.0
1125,French Guiana,Latin America and the Carribean,South America,254,2010,0.0
1126,Guyana,Latin America and the Carribean,South America,328,2010,7.0
1127,Paraguay,Latin America and the Carribean,South America,600,2010,115.0
1128,Peru,Latin America and the Carribean,South America,604,2010,1146.0
1129,Suriname,Latin America and the Carribean,South America,740,2010,8.0
1130,Uruguay,Latin America and the Carribean,South America,858,2010,189.0
1131,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2010,201547.0
1132,Bermuda,North America,Northern America,60,2010,0.0
1133,Canada,North America,Northern America,124,2010,165549.0
1134,Greenland,North America,Northern America,304,2010,0.0
1135,Saint Pierre and Miquelon,North America,Northern America,666,2010,0.0
1136,United States of America,North America,Northern America,840,2010,264574.0
1137,Australia,Oceania,Australia and New Zealand,36,2010,25505.0
1138,New Zealand,Oceania,Australia and New Zealand,554,2010,2307.0
1139,Fiji,Oceania,Melanesia,242,2010,1.0
1140,New Caledonia,Oceania,Melanesia,540,2010,0.0
1141,Papua New Guinea,Oceania,Melanesia,598,2010,4698.0
1142,Solomon Islands,Oceania,Melanesia,90,2010,0.0
1143,Vanuatu,Oceania,Melanesia,548,2010,4.0
1144,Guam,Oceania,Micronesia,316,2010,0.0
1145,Kiribati,Oceania,Micronesia,296,2010,0.0
1146,Marshall Islands,Oceania,Micronesia,584,2010,0.0
1147,Micronesia (Federated States of),Oceania,Micronesia,583,2010,0.0
1148,Nauru,Oceania,Micronesia,520,2010,0.0
1149,Northern Mariana Islands,Oceania,Micronesia,580,2010,0.0
1150,Palau,Oceania,Micronesia,585,2010,0.0
1151,American Samoa,Oceania,Polynesia,16,2010,0.0
1152,Cook Islands,Oceania,Polynesia,184,2010,0.0
1153,French Polynesia,Oceania,Polynesia,258,2010,0.0
1154,Niue,Oceania,Polynesia,570,2010,0.0
1155,Samoa,Oceania,Polynesia,882,2010,0.0
1156,Tokelau,Oceania,Polynesia,772,2010,0.0
1157,Tonga,Oceania,Polynesia,776,2010,0.0
1158,Tuvalu,Oceania,Polynesia,798,2010,0.0
1159,Wallis and Futuna Islands,Oceania,Polynesia,876,2010,0.0
1160,Burundi,Africa,Eastern Africa,108,2015,47805.0
1161,Comoros,Africa,Eastern Africa,174,2015,0.0
1162,Djibouti,Africa,Eastern Africa,262,2015,20530.0
1163,Eritrea,Africa,Eastern Africa,232,2015,2898.0
1164,Ethiopia,Africa,Eastern Africa,231,2015,659524.0
1165,Kenya,Africa,Eastern Africa,404,2015,551352.0
1166,Madagascar,Africa,Eastern Africa,450,2015,12.0
1167,Malawi,Africa,Eastern Africa,454,2015,5844.0
1168,Mauritius,Africa,Eastern Africa,480,2015,0.0
1169,Mayotte,Africa,Eastern Africa,175,2015,0.0
1170,Mozambique,Africa,Eastern Africa,508,2015,4445.0
1171,Réunion,Africa,Eastern Africa,638,2015,0.0
1172,Rwanda,Africa,Eastern Africa,646,2015,72763.0
1173,Seychelles,Africa,Eastern Africa,690,2015,0.0
1174,Somalia,Africa,Eastern Africa,706,2015,2502.0
1175,South Sudan,Africa,Eastern Africa,728,2015,240673.0
1176,Uganda,Africa,Eastern Africa,800,2015,358453.0
1177,United Republic of Tanzania,Africa,Eastern Africa,834,2015,90650.0
1178,Zambia,Africa,Eastern Africa,894,2015,24666.0
1179,Zimbabwe,Africa,Eastern Africa,716,2015,5397.0
1180,Angola,Africa,Middle Africa,24,2015,15474.0
1181,Cameroon,Africa,Middle Africa,120,2015,264126.0
1182,Central African Republic,Africa,Middle Africa,140,2015,7694.0
1183,Chad,Africa,Middle Africa,148,2015,454882.0
1184,Congo,Africa,Middle Africa,178,2015,49152.0
1185,Democratic Republic of the Congo,Africa,Middle Africa,180,2015,119754.0
1186,Equatorial Guinea,Africa,Middle Africa,226,2015,0.0
1187,Gabon,Africa,Middle Africa,266,2015,1013.0
1188,Sao Tome and Principe,Africa,Middle Africa,678,2015,0.0
1189,Algeria,Africa,Northern Africa,12,2015,94144.0
1190,Egypt,Africa,Northern Africa,818,2015,261741.0
1191,Libya,Africa,Northern Africa,434,2015,25561.0
1192,Morocco,Africa,Northern Africa,504,2015,1560.0
1193,Sudan,Africa,Northern Africa,729,2015,205174.0
1194,Tunisia,Africa,Northern Africa,788,2015,924.0
1195,Western Sahara,Africa,Northern Africa,732,2015,0.0
1196,Botswana,Africa,Southern Africa,72,2015,2766.0
1197,Lesotho,Africa,Southern Africa,426,2015,44.0
1198,Namibia,Africa,Southern Africa,516,2015,1519.0
1199,South Africa,Africa,Southern Africa,710,2015,112192.0
1200,Swaziland,Africa,Southern Africa,748,2015,553.0
1201,Benin,Africa,Western Africa,204,2015,219.0
1202,Burkina Faso,Africa,Western Africa,854,2015,31894.0
1203,Cabo Verde,Africa,Western Africa,132,2015,0.0
1204,Côte d'Ivoire,Africa,Western Africa,384,2015,2842.0
1205,Gambia,Africa,Western Africa,270,2015,11608.0
1206,Ghana,Africa,Western Africa,288,2015,18450.0
1207,Guinea,Africa,Western Africa,324,2015,8766.0
1208,Guinea-Bissau,Africa,Western Africa,624,2015,8684.0
1209,Liberia,Africa,Western Africa,430,2015,38188.0
1210,Mali,Africa,Western Africa,466,2015,14525.0
1211,Mauritania,Africa,Western Africa,478,2015,79961.0
1212,Niger,Africa,Western Africa,562,2015,61084.0
1213,Nigeria,Africa,Western Africa,566,2015,1530.0
1214,Saint Helena,Africa,Western Africa,654,2015,0.0
1215,Senegal,Africa,Western Africa,686,2015,14257.0
1216,Sierra Leone,Africa,Western Africa,694,2015,2403.0
1217,Togo,Africa,Western Africa,768,2015,22165.0
1218,Kazakhstan,Asia,Central Asia,398,2015,633.0
1219,Kyrgyzstan,Asia,Central Asia,417,2015,482.0
1220,Tajikistan,Asia,Central Asia,762,2015,2215.0
1221,Turkmenistan,Asia,Central Asia,795,2015,36.0
1222,Uzbekistan,Asia,Central Asia,860,2015,133.0
1223,China,Asia,Eastern Asia,156,2015,301052.0
1224,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2015,184.0
1225,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2015,0.0
1226,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2015,0.0
1227,Japan,Asia,Eastern Asia,392,2015,2560.0
1228,Mongolia,Asia,Eastern Asia,496,2015,3.0
1229,Republic of Korea,Asia,Eastern Asia,410,2015,874.0
1230,Brunei Darussalam,Asia,South-Eastern Asia,96,2015,0.0
1231,Cambodia,Asia,South-Eastern Asia,116,2015,104.0
1232,Indonesia,Asia,South-Eastern Asia,360,2015,4270.0
1233,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2015,0.0
1234,Malaysia,Asia,South-Eastern Asia,458,2015,98207.0
1235,Myanmar,Asia,South-Eastern Asia,104,2015,0.0
1236,Philippines,Asia,South-Eastern Asia,608,2015,189.0
1237,Singapore,Asia,South-Eastern Asia,702,2015,3.0
1238,Thailand,Asia,South-Eastern Asia,764,2015,132838.0
1239,Timor-Leste,Asia,South-Eastern Asia,626,2015,0.0
1240,Viet Nam,Asia,South-Eastern Asia,704,2015,0.0
1241,Afghanistan,Asia,Southern Asia,4,2015,300569.0
1242,Bangladesh,Asia,Southern Asia,50,2015,232584.0
1243,Bhutan,Asia,Southern Asia,64,2015,0.0
1244,India,Asia,Southern Asia,356,2015,198665.0
1245,Iran (Islamic Republic of),Asia,Southern Asia,364,2015,982085.0
1246,Maldives,Asia,Southern Asia,462,2015,0.0
1247,Nepal,Asia,Southern Asia,524,2015,41491.0
1248,Pakistan,Asia,Southern Asia,586,2015,1610355.0
1249,Sri Lanka,Asia,Southern Asia,144,2015,308.0
1250,Armenia,Asia,Western Asia,51,2015,14677.0
1251,Azerbaijan,Asia,Western Asia,31,2015,1380.0
1252,Bahrain,Asia,Western Asia,48,2015,299.0
1253,Cyprus,Asia,Western Asia,196,2015,4281.0
1254,Georgia,Asia,Western Asia,268,2015,857.0
1255,Iraq,Asia,Western Asia,368,2015,271143.0
1256,Israel,Asia,Western Asia,376,2015,48201.0
1257,Jordan,Asia,Western Asia,400,2015,2751479.0
1258,Kuwait,Asia,Western Asia,414,2015,614.0
1259,Lebanon,Asia,Western Asia,422,2015,1617179.0
1260,Oman,Asia,Western Asia,512,2015,149.0
1261,Qatar,Asia,Western Asia,634,2015,127.0
1262,Saudi Arabia,Asia,Western Asia,682,2015,538.0
1263,State of Palestine,Asia,Western Asia,275,2015,2051096.0
1264,Syrian Arab Republic,Asia,Western Asia,760,2015,713204.0
1265,Turkey,Asia,Western Asia,792,2015,1587374.0
1266,United Arab Emirates,Asia,Western Asia,784,2015,514.0
1267,Yemen,Asia,Western Asia,887,2015,241288.0
1268,Belarus,Europe,Eastern Europe,112,2015,925.0
1269,Bulgaria,Europe,Eastern Europe,100,2015,11046.0
1270,Czech Republic,Europe,Eastern Europe,203,2015,2979.0
1271,Hungary,Europe,Eastern Europe,348,2015,2693.0
1272,Poland,Europe,Eastern Europe,616,2015,16438.0
1273,Republic of Moldova,Europe,Eastern Europe,498,2015,283.0
1274,Romania,Europe,Eastern Europe,642,2015,1996.0
1275,Russian Federation,Europe,Eastern Europe,643,2015,235750.0
1276,Slovakia,Europe,Eastern Europe,703,2015,701.0
1277,Ukraine,Europe,Eastern Europe,804,2015,3132.0
1278,Channel Islands,Europe,Northern Europe,830,2015,0.0
1279,Denmark,Europe,Northern Europe,208,2015,17785.0
1280,Estonia,Europe,Northern Europe,233,2015,81.0
1281,Faeroe Islands,Europe,Northern Europe,234,2015,0.0
1282,Finland,Europe,Northern Europe,246,2015,11252.0
1283,Iceland,Europe,Northern Europe,352,2015,79.0
1284,Ireland,Europe,Northern Europe,372,2015,6001.0
1285,Isle of Man,Europe,Northern Europe,833,2015,0.0
1286,Latvia,Europe,Northern Europe,428,2015,165.0
1287,Lithuania,Europe,Northern Europe,440,2015,951.0
1288,Norway,Europe,Northern Europe,578,2015,46106.0
1289,Sweden,Europe,Northern Europe,752,2015,114175.0
1290,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2015,126055.0
1291,Albania,Europe,Southern Europe,8,2015,7839.0
1292,Andorra,Europe,Southern Europe,20,2015,0.0
1293,Bosnia and Herzegovina,Europe,Southern Europe,70,2015,6907.0
1294,Croatia,Europe,Southern Europe,191,2015,560.0
1295,Gibraltar,Europe,Southern Europe,292,2015,0.0
1296,Greece,Europe,Southern Europe,300,2015,10304.0
1297,Holy See,Europe,Southern Europe,336,2015,0.0
1298,Italy,Europe,Southern Europe,380,2015,76263.0
1299,Malta,Europe,Southern Europe,470,2015,9906.0
1300,Montenegro,Europe,Southern Europe,499,2015,7160.0
1301,Portugal,Europe,Southern Europe,620,2015,598.0
1302,San Marino,Europe,Southern Europe,674,2015,0.0
1303,Serbia,Europe,Southern Europe,688,2015,43763.0
1304,Slovenia,Europe,Southern Europe,705,2015,235.0
1305,Spain,Europe,Southern Europe,724,2015,4637.0
1306,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2015,646.0
1307,Austria,Europe,Western Europe,40,2015,78947.0
1308,Belgium,Europe,Western Europe,56,2015,29179.0
1309,France,Europe,Western Europe,250,2015,252264.0
1310,Germany,Europe,Western Europe,276,2015,216973.0
1311,Liechtenstein,Europe,Western Europe,438,2015,97.0
1312,Luxembourg,Europe,Western Europe,442,2015,920.0
1313,Monaco,Europe,Western Europe,492,2015,34.0
1314,Netherlands,Europe,Western Europe,528,2015,74707.0
1315,Switzerland,Europe,Western Europe,756,2015,57783.0
1316,Anguilla,Latin America and the Carribean,Caribbean,660,2015,0.0
1317,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2015,0.0
1318,Aruba,Latin America and the Carribean,Caribbean,533,2015,0.0
1319,Bahamas,Latin America and the Carribean,Caribbean,44,2015,28.0
1320,Barbados,Latin America and the Carribean,Caribbean,52,2015,0.0
1321,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2015,0.0
1322,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2015,3.0
1323,Cayman Islands,Latin America and the Carribean,Caribbean,136,2015,6.0
1324,Cuba,Latin America and the Carribean,Caribbean,192,2015,280.0
1325,Curaçao,Latin America and the Carribean,Caribbean,531,2015,37.0
1326,Dominica,Latin America and the Carribean,Caribbean,212,2015,0.0
1327,Dominican Republic,Latin America and the Carribean,Caribbean,214,2015,615.0
1328,Grenada,Latin America and the Carribean,Caribbean,308,2015,0.0
1329,Guadeloupe,Latin America and the Carribean,Caribbean,312,2015,0.0
1330,Haiti,Latin America and the Carribean,Caribbean,332,2015,3.0
1331,Jamaica,Latin America and the Carribean,Caribbean,388,2015,23.0
1332,Martinique,Latin America and the Carribean,Caribbean,474,2015,0.0
1333,Montserrat,Latin America and the Carribean,Caribbean,500,2015,0.0
1334,Puerto Rico,Latin America and the Carribean,Caribbean,630,2015,0.0
1335,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2015,0.0
1336,Saint Lucia,Latin America and the Carribean,Caribbean,662,2015,5.0
1337,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2015,0.0
1338,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2015,3.0
1339,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2015,57.0
1340,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2015,0.0
1341,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2015,0.0
1342,Belize,Latin America and the Carribean,Central America,84,2015,10.0
1343,Costa Rica,Latin America and the Carribean,Central America,188,2015,20620.0
1344,El Salvador,Latin America and the Carribean,Central America,222,2015,35.0
1345,Guatemala,Latin America and the Carribean,Central America,320,2015,164.0
1346,Honduras,Latin America and the Carribean,Central America,340,2015,26.0
1347,Mexico,Latin America and the Carribean,Central America,484,2015,1831.0
1348,Nicaragua,Latin America and the Carribean,Central America,558,2015,223.0
1349,Panama,Latin America and the Carribean,Central America,591,2015,17073.0
1350,Argentina,Latin America and the Carribean,South America,32,2015,4278.0
1351,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2015,756.0
1352,Brazil,Latin America and the Carribean,South America,76,2015,7490.0
1353,Chile,Latin America and the Carribean,South America,152,2015,1752.0
1354,Colombia,Latin America and the Carribean,South America,170,2015,258.0
1355,Ecuador,Latin America and the Carribean,South America,218,2015,122161.0
1356,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2015,0.0
1357,French Guiana,Latin America and the Carribean,South America,254,2015,0.0
1358,Guyana,Latin America and the Carribean,South America,328,2015,11.0
1359,Paraguay,Latin America and the Carribean,South America,600,2015,135.0
1360,Peru,Latin America and the Carribean,South America,604,2015,1229.0
1361,Suriname,Latin America and the Carribean,South America,740,2015,3.0
1362,Uruguay,Latin America and the Carribean,South America,858,2015,205.0
1363,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2015,204685.0
1364,Bermuda,North America,Northern America,60,2015,0.0
1365,Canada,North America,Northern America,124,2015,160279.0
1366,Greenland,North America,Northern America,304,2015,0.0
1367,Saint Pierre and Miquelon,North America,Northern America,666,2015,0.0
1368,United States of America,North America,Northern America,840,2015,263662.0
1369,Australia,Oceania,Australia and New Zealand,36,2015,48005.0
1370,New Zealand,Oceania,Australia and New Zealand,554,2015,1403.0
1371,Fiji,Oceania,Melanesia,242,2015,13.0
1372,New Caledonia,Oceania,Melanesia,540,2015,0.0
1373,Papua New Guinea,Oceania,Melanesia,598,2015,4797.0
1374,Solomon Islands,Oceania,Melanesia,90,2015,0.0
1375,Vanuatu,Oceania,Melanesia,548,2015,2.0
1376,Guam,Oceania,Micronesia,316,2015,0.0
1377,Kiribati,Oceania,Micronesia,296,2015,0.0
1378,Marshall Islands,Oceania,Micronesia,584,2015,0.0
1379,Micronesia (Federated States of),Oceania,Micronesia,583,2015,0.0
1380,Nauru,Oceania,Micronesia,520,2015,389.0
1381,Northern Mariana Islands,Oceania,Micronesia,580,2015,0.0
1382,Palau,Oceania,Micronesia,585,2015,1.0
1383,American Samoa,Oceania,Polynesia,16,2015,0.0
1384,Cook Islands,Oceania,Polynesia,184,2015,0.0
1385,French Polynesia,Oceania,Polynesia,258,2015,0.0
1386,Niue,Oceania,Polynesia,570,2015,0.0
1387,Samoa,Oceania,Polynesia,882,2015,0.0
1388,Tokelau,Oceania,Polynesia,772,2015,0.0
1389,Tonga,Oceania,Polynesia,776,2015,0.0
1390,Tuvalu,Oceania,Polynesia,798,2015,0.0
1391,Wallis and Futuna Islands,Oceania,Polynesia,876,2015,0.0
