,country_or_area_of_destination,continent,major_region,country_code,year,refugees_as_a_percentage_of_the_international_migrant_stock
713,United Republic of Tanzania,Africa,Eastern Africa,834,2005,71.19761923912169
714,Zambia,Africa,Eastern Africa,894,2005,61.6097393065848
715,Zimbabwe,Africa,Eastern Africa,716,2005,1.129380966811224
716,Angola,Africa,Middle Africa,24,2005,22.610836635197053
717,Cameroon,Africa,Middle Africa,120,2005,20.113860793006026
718,Central African Republic,Africa,Middle Africa,140,2005,26.012980550349923
719,Chad,Africa,Middle Africa,148,2005,78.22826661213081
720,Congo,Africa,Middle Africa,178,2005,20.96035376445733
721,Democratic Republic of the Congo,Africa,Middle Africa,180,2005,32.806416758580056
722,Equatorial Guinea,Africa,Middle Africa,226,2005,0
723,Gabon,Africa,Middle Africa,266,2005,3.9906969358733066
724,Sao Tome and Principe,Africa,Middle Africa,678,2005,0
725,Algeria,Africa,Northern Africa,12,2005,38.014923021608894
726,Egypt,Africa,Northern Africa,818,2005,32.46192532144043
727,Libya,Africa,Northern Africa,434,2005,1.94589995073671
728,Morocco,Africa,Northern Africa,504,2005,0.4027289946486695
729,Sudan,Africa,Northern Africa,729,2005,27.169304457244912
730,Tunisia,Africa,Northern Africa,788,2005,0.3224885844748858
731,Western Sahara,Africa,Northern Africa,732,2005,0
732,Botswana,Africa,Southern Africa,72,2005,3.499983113622803
733,Lesotho,Africa,Southern Africa,426,2005,0.01589825119236884
734,Namibia,Africa,Southern Africa,516,2005,4.993695541712931
735,South Africa,Africa,Southern Africa,710,2005,2.4538043298737504
736,Swaziland,Africa,Southern Africa,748,2005,2.804738531940805
737,Benin,Africa,Western Africa,204,2005,3.2408352235290003
738,Burkina Faso,Africa,Western Africa,854,2005,0.10201483486662691
739,Cabo Verde,Africa,Western Africa,132,2005,0
740,Côte d'Ivoire,Africa,Western Africa,384,2005,2.070146367857157
741,Gambia,Africa,Western Africa,270,2005,4.396800527748
742,Ghana,Africa,Western Africa,288,2005,17.58563376210435
743,Guinea,Africa,Western Africa,324,2005,27.66635744803167
744,Guinea-Bissau,Africa,Western Africa,624,2005,36.7283950617284
745,Liberia,Africa,Western Africa,430,2005,11.662155342478323
746,Mali,Africa,Western Africa,466,2005,4.374272285112365
747,Mauritania,Africa,Western Africa,478,2005,1.0874240781844147
748,Niger,Africa,Western Africa,562,2005,0.2418428262668627
749,Nigeria,Africa,Western Africa,566,2005,1.3917801792848665
750,Saint Helena,Africa,Western Africa,654,2005,0
751,Senegal,Africa,Western Africa,686,2005,9.794878681314993
752,Sierra Leone,Africa,Western Africa,694,2005,40.0795374795308
753,Togo,Africa,Western Africa,768,2005,4.566351491550258
754,Kazakhstan,Asia,Central Asia,398,2005,0.2341311301910884
755,Kyrgyzstan,Asia,Central Asia,417,2005,2.107402755539363
756,Tajikistan,Asia,Central Asia,762,2005,0.36299582091255295
757,Turkmenistan,Asia,Central Asia,795,2005,5.6150874673200315
758,Uzbekistan,Asia,Central Asia,860,2005,3.306139489748711
759,China,Asia,Eastern Asia,156,2005,43.79517105164321
760,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2005,0.020836127714071003
761,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2005,0
762,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2005,0
763,Japan,Asia,Eastern Asia,392,2005,0.09642727267307727
764,Mongolia,Asia,Eastern Asia,496,2005,0
765,Republic of Korea,Asia,Eastern Asia,410,2005,0.014210805979248106
766,Brunei Darussalam,Asia,South-Eastern Asia,96,2005,0
767,Cambodia,Asia,South-Eastern Asia,116,2005,0.11400408660802765
768,Indonesia,Asia,South-Eastern Asia,360,2005,0.13986352083103104
769,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2005,0
770,Malaysia,Asia,South-Eastern Asia,458,2005,1.9562294175844084
771,Myanmar,Asia,South-Eastern Asia,104,2005,0
772,Philippines,Asia,South-Eastern Asia,608,2005,0.03728618702129974
773,Singapore,Asia,South-Eastern Asia,702,2005,0.0001753776758248889
774,Thailand,Asia,South-Eastern Asia,764,2005,5.4104861362446135
775,Timor-Leste,Asia,South-Eastern Asia,626,2005,0.026581605528973953
776,Viet Nam,Asia,South-Eastern Asia,704,2005,4.553005717817957
777,Afghanistan,Asia,Southern Asia,4,2005,0.03665521191294387
778,Bangladesh,Asia,Southern Asia,50,2005,10.764206736950372
779,Bhutan,Asia,Southern Asia,64,2005,0
780,India,Asia,Southern Asia,356,2005,2.3513068480505743
781,Iran (Islamic Republic of),Asia,Southern Asia,364,2005,37.926374015640754
782,Maldives,Asia,Southern Asia,462,2005,0
783,Nepal,Asia,Southern Asia,524,2005,18.608388757493117
784,Pakistan,Asia,Southern Asia,586,2005,34.20526171726689
785,Sri Lanka,Asia,Southern Asia,144,2005,0.26817790821231596
786,Armenia,Asia,Western Asia,51,2005,46.80049198604192
787,Azerbaijan,Asia,Western Asia,31,2005,1.15975117464099
788,Bahrain,Asia,Western Asia,48,2005,0.020543639144790578
789,Cyprus,Asia,Western Asia,196,2005,0.5983015405624547
790,Georgia,Asia,Western Asia,268,2005,1.7617176747328644
791,Iraq,Asia,Western Asia,368,2005,37.75119437234323
792,Israel,Asia,Western Asia,376,2005,0.08192630548879784
793,Jordan,Asia,Western Asia,400,2005,84.80580232165111
794,Kuwait,Asia,Western Asia,414,2005,0.11422554257132722
795,Lebanon,Asia,Western Asia,422,2005,55.661721178037595
796,Oman,Asia,Western Asia,512,2005,0.0010507986069412754
797,Qatar,Asia,Western Asia,634,2005,0.007120456452217093
798,Saudi Arabia,Asia,Western Asia,682,2005,3.702056301475018
799,State of Palestine,Asia,Western Asia,275,2005,630.6987176361598
800,Syrian Arab Republic,Asia,Western Asia,760,2005,51.80760146506772
801,Turkey,Asia,Western Asia,792,2005,0.18184767547277364
802,United Arab Emirates,Asia,Western Asia,784,2005,0.0031697305363305984
803,Yemen,Asia,Western Asia,887,2005,47.89592746955978
804,Belarus,Europe,Eastern Europe,112,2005,0.042819124430207536
805,Bulgaria,Europe,Eastern Europe,100,2005,7.225660673936536
806,Czech Republic,Europe,Eastern Europe,203,2005,0.5670614497426676
807,Hungary,Europe,Eastern Europe,348,2005,2.193643722378383
808,Poland,Europe,Eastern Europe,616,2005,0.6372238961729196
809,Republic of Moldova,Europe,Eastern Europe,498,2005,0.0482877952597481
810,Romania,Europe,Eastern Europe,642,2005,1.4163486311844697
811,Russian Federation,Europe,Eastern Europe,643,2005,0.013053254880100324
812,Slovakia,Europe,Eastern Europe,703,2005,0.28201178625345813
813,Ukraine,Europe,Eastern Europe,804,2005,0.04645266758304751
814,Channel Islands,Europe,Northern Europe,830,2005,0
815,Denmark,Europe,Northern Europe,208,2005,9.984944922942075
816,Estonia,Europe,Northern Europe,233,2005,0.008985840882152837
817,Faeroe Islands,Europe,Northern Europe,234,2005,0
818,Finland,Europe,Northern Europe,246,2005,5.671570336526703
819,Iceland,Europe,Northern Europe,352,2005,0.6511846853914953
820,Ireland,Europe,Northern Europe,372,2005,1.2075457604329713
821,Isle of Man,Europe,Northern Europe,833,2005,0
822,Latvia,Europe,Northern Europe,428,2005,0.010086933439511581
823,Lithuania,Europe,Northern Europe,440,2005,0.26390469611200296
824,Norway,Europe,Northern Europe,578,2005,11.916022417650577
825,Sweden,Europe,Northern Europe,752,2005,6.654438216718926
826,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2005,5.115980747047496
827,Albania,Europe,Southern Europe,8,2005,0.14056442021038323
828,Andorra,Europe,Southern Europe,20,2005,0
829,Bosnia and Herzegovina,Europe,Southern Europe,70,2005,22.778811981722797
830,Croatia,Europe,Southern Europe,191,2005,0.5052885254448248
831,Gibraltar,Europe,Southern Europe,292,2005,0
832,Greece,Europe,Southern Europe,300,2005,0.20072108419619603
833,Holy See,Europe,Southern Europe,336,2005,0
834,Italy,Europe,Southern Europe,380,2005,0.5227837634868097
835,Malta,Europe,Southern Europe,470,2005,7.894951140065147
836,Montenegro,Europe,Southern Europe,499,2005,..
837,Portugal,Europe,Southern Europe,620,2005,0.047070478640635696
838,San Marino,Europe,Southern Europe,674,2005,0
839,Serbia,Europe,Southern Europe,688,2005,16.396369746308217
840,Slovenia,Europe,Southern Europe,705,2005,0.12723291226504999
841,Spain,Europe,Southern Europe,724,2005,0.13084256868260963
842,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2005,0.9979086216485075
843,Austria,Europe,Western Europe,40,2005,4.0227234724141265
844,Belgium,Europe,Western Europe,56,2005,1.7548130473025576
845,France,Europe,Western Europe,250,2005,2.038055093801947
846,Germany,Europe,Western Europe,276,2005,6.79682614892865
847,Liechtenstein,Europe,Western Europe,438,2005,0.7937347867499207
848,Luxembourg,Europe,Western Europe,442,2005,1.209682773639273
849,Monaco,Europe,Western Europe,492,2005,0
850,Netherlands,Europe,Western Europe,528,2005,6.807624096624268
851,Switzerland,Europe,Western Europe,756,2005,2.660297756166513
852,Anguilla,Latin America and the Carribean,Caribbean,660,2005,0
853,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2005,0
854,Aruba,Latin America and the Carribean,Caribbean,533,2005,0
855,Bahamas,Latin America and the Carribean,Caribbean,44,2005,0.14036626823116571
856,Barbados,Latin America and the Carribean,Caribbean,52,2005,0
857,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2005,0
858,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2005,0.0072421784472769405
859,Cayman Islands,Latin America and the Carribean,Caribbean,136,2005,0.004617871161394597
860,Cuba,Latin America and the Carribean,Caribbean,192,2005,4.029841978499677
861,Curaçao,Latin America and the Carribean,Caribbean,531,2005,..
862,Dominica,Latin America and the Carribean,Caribbean,212,2005,0
863,Dominican Republic,Latin America and the Carribean,Caribbean,214,2005,0.1553187358544259
864,Grenada,Latin America and the Carribean,Caribbean,308,2005,0
865,Guadeloupe,Latin America and the Carribean,Caribbean,312,2005,0
866,Haiti,Latin America and the Carribean,Caribbean,332,2005,0
867,Jamaica,Latin America and the Carribean,Caribbean,388,2005,0.12338570370979682
868,Martinique,Latin America and the Carribean,Caribbean,474,2005,0
869,Montserrat,Latin America and the Carribean,Caribbean,500,2005,0
870,Puerto Rico,Latin America and the Carribean,Caribbean,630,2005,0
871,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2005,0
872,Saint Lucia,Latin America and the Carribean,Caribbean,662,2005,0
873,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2005,0
874,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2005,0.0076335877862595426
875,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2005,0
876,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2005,0
877,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2005,0
878,Belize,Latin America and the Carribean,Central America,84,2005,1.5063731170336037
879,Costa Rica,Latin America and the Carribean,Central America,188,2005,3.1417603126963076
880,El Salvador,Latin America and the Carribean,Central America,222,2005,0.11105250006940781
881,Guatemala,Latin America and the Carribean,Central America,320,2005,0.7545587927059316
882,Honduras,Latin America and the Carribean,Central America,340,2005,0.04663677130044843
883,Mexico,Latin America and the Carribean,Central America,484,2005,0.45320125139125345
884,Nicaragua,Latin America and the Carribean,Central America,558,2005,0.6500945071309926
885,Panama,Latin America and the Carribean,Central America,591,2005,8.731488648639454
886,Argentina,Latin America and the Carribean,South America,32,2005,0.1687896870935659
887,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2005,0.49932711494732934
888,Brazil,Latin America and the Carribean,South America,76,2005,0.572048695390725
889,Chile,Latin America and the Carribean,South America,152,2005,0.3595674948058409
890,Colombia,Latin America and the Carribean,South America,170,2005,0.2081552243244248
891,Ecuador,Latin America and the Carribean,South America,218,2005,5.369682610830078
892,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2005,0
893,French Guiana,Latin America and the Carribean,South America,254,2005,0
894,Guyana,Latin America and the Carribean,South America,328,2005,0.0368052999631947
895,Paraguay,Latin America and the Carribean,South America,600,2005,0.03447394542417812
896,Peru,Latin America and the Carribean,South America,604,2005,1.0936149907790718
897,Suriname,Latin America and the Carribean,South America,740,2005,0.00594106463878327
898,Uruguay,Latin America and the Carribean,South America,858,2005,0.15913894895405623
899,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2005,0.03811082403447909
900,Bermuda,North America,Northern America,60,2005,0
901,Canada,North America,Northern America,124,2005,2.420979818176883
902,Greenland,North America,Northern America,304,2005,0
903,Saint Pierre and Miquelon,North America,Northern America,666,2005,0
904,United States of America,North America,Northern America,840,2005,0.9662671782494466
905,Australia,Oceania,Australia and New Zealand,36,2005,1.3678062660541244
906,New Zealand,Oceania,Australia and New Zealand,554,2005,0.6318218183896223
907,Fiji,Oceania,Melanesia,242,2005,0.008041817450743867
908,New Caledonia,Oceania,Melanesia,540,2005,0
909,Papua New Guinea,Oceania,Melanesia,598,2005,33.36670337371108
910,Solomon Islands,Oceania,Melanesia,90,2005,0
911,Vanuatu,Oceania,Melanesia,548,2005,0
912,Guam,Oceania,Micronesia,316,2005,0
913,Kiribati,Oceania,Micronesia,296,2005,0
914,Marshall Islands,Oceania,Micronesia,584,2005,0
915,Micronesia (Federated States of),Oceania,Micronesia,583,2005,0
916,Nauru,Oceania,Micronesia,520,2005,0
917,Northern Mariana Islands,Oceania,Micronesia,580,2005,0
918,Palau,Oceania,Micronesia,585,2005,0
919,American Samoa,Oceania,Polynesia,16,2005,0
920,Cook Islands,Oceania,Polynesia,184,2005,0
921,French Polynesia,Oceania,Polynesia,258,2005,0
922,Niue,Oceania,Polynesia,570,2005,0
923,Samoa,Oceania,Polynesia,882,2005,0
924,Tokelau,Oceania,Polynesia,772,2005,0
925,Tonga,Oceania,Polynesia,776,2005,0
926,Tuvalu,Oceania,Polynesia,798,2005,0
927,Wallis and Futuna Islands,Oceania,Polynesia,876,2005,0
928,Burundi,Africa,Eastern Africa,108,2010,12.481987936699552
929,Comoros,Africa,Eastern Africa,174,2010,0.0
930,Djibouti,Africa,Eastern Africa,262,2010,14.869800639921241
931,Eritrea,Africa,Eastern Africa,232,2010,30.677468742026026
932,Ethiopia,Africa,Eastern Africa,231,2010,27.17801028676108
933,Kenya,Africa,Eastern Africa,404,2010,43.46524495689669
934,Madagascar,Africa,Eastern Africa,450,2010,0.0
935,Malawi,Africa,Eastern Africa,454,2010,2.6363895242557023
936,Mauritius,Africa,Eastern Africa,480,2010,0.0
937,Mayotte,Africa,Eastern Africa,175,2010,0.0
938,Mozambique,Africa,Eastern Africa,508,2010,1.8997073788977317
939,Réunion,Africa,Eastern Africa,638,2010,0.0
940,Rwanda,Africa,Eastern Africa,646,2010,15.012809447167614
941,Seychelles,Africa,Eastern Africa,690,2010,0.0
942,Somalia,Africa,Eastern Africa,706,2010,8.072515107314024
943,South Sudan,Africa,Eastern Africa,728,2010,10.53605009596557
944,Uganda,Africa,Eastern Africa,800,2010,25.663504422102957
945,United Republic of Tanzania,Africa,Eastern Africa,834,2010,35.41348023331173
946,Zambia,Africa,Eastern Africa,894,2010,31.98206325975527
947,Zimbabwe,Africa,Eastern Africa,716,2010,1.1146268701729871
948,Angola,Africa,Middle Africa,24,2010,19.797776587545233
949,Cameroon,Africa,Middle Africa,120,2010,36.069957210705276
950,Central African Republic,Africa,Middle Africa,140,2010,23.082190315194833
951,Chad,Africa,Middle Africa,148,2010,83.45381892143412
952,Congo,Africa,Middle Africa,178,2010,31.719842058482207
953,Democratic Republic of the Congo,Africa,Middle Africa,180,2010,28.2428049919348
954,Equatorial Guinea,Africa,Middle Africa,226,2010,0.0
955,Gabon,Africa,Middle Africa,266,2010,3.6947932719105543
956,Sao Tome and Principe,Africa,Middle Africa,678,2010,0.0
957,Algeria,Africa,Northern Africa,12,2010,38.43176956614033
958,Egypt,Africa,Northern Africa,818,2010,32.14457212035954
959,Libya,Africa,Northern Africa,434,2010,1.1583367202828079
960,Morocco,Africa,Northern Africa,504,2010,1.1169245088775754
961,Sudan,Africa,Northern Africa,729,2010,24.899241479831872
962,Tunisia,Africa,Northern Africa,788,2010,0.25942740665245995
963,Western Sahara,Africa,Northern Africa,732,2010,0.0
964,Botswana,Africa,Southern Africa,72,2010,2.469564642053725
965,Lesotho,Africa,Southern Africa,426,2010,0.0
966,Namibia,Africa,Southern Africa,516,2010,7.083638494214149
967,South Africa,Africa,Southern Africa,710,2010,2.9797246563350606
968,Swaziland,Africa,Southern Africa,748,2010,2.490484315526972
969,Benin,Africa,Western Africa,204,2010,3.4114313293543654
970,Burkina Faso,Africa,Western Africa,854,2010,0.07879460575987085
971,Cabo Verde,Africa,Western Africa,132,2010,0.0
972,Côte d'Ivoire,Africa,Western Africa,384,2010,1.2513453465923057
973,Gambia,Africa,Western Africa,270,2010,4.510047749013528
974,Ghana,Africa,Western Africa,288,2010,4.103057115813149
975,Guinea,Africa,Western Africa,324,2010,6.880664615744646
976,Guinea-Bissau,Africa,Western Africa,624,2010,36.46075684915246
977,Liberia,Africa,Western Africa,430,2010,24.952334836425262
978,Mali,Africa,Western Africa,466,2010,4.027842558235569
979,Mauritania,Africa,Western Africa,478,2010,31.550915811476283
980,Niger,Africa,Western Africa,562,2010,0.248292004048583
981,Nigeria,Africa,Western Africa,566,2010,0.9506389397881575
982,Saint Helena,Africa,Western Africa,654,2010,0.0
983,Senegal,Africa,Western Africa,686,2010,8.922184215047716
984,Sierra Leone,Africa,Western Africa,694,2010,8.581660715018675
985,Togo,Africa,Western Africa,768,2010,5.5045404329669125
986,Kazakhstan,Asia,Central Asia,398,2010,0.13212887933658465
987,Kyrgyzstan,Asia,Central Asia,417,2010,1.0617206093878908
988,Tajikistan,Asia,Central Asia,762,2010,1.125643533032299
989,Turkmenistan,Asia,Central Asia,795,2010,0.031316452755090186
990,Uzbekistan,Asia,Central Asia,860,2010,0.02548869031569095
991,China,Asia,Eastern Asia,156,2010,35.41590918985575
992,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2010,0.005539667979639921
993,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2010,0.0
994,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2010,0.0
995,Japan,Asia,Eastern Asia,392,2010,0.12117230692673574
996,Mongolia,Asia,Eastern Asia,496,2010,0.07471514849635764
997,Republic of Korea,Asia,Eastern Asia,410,2010,0.038943732832939004
998,Brunei Darussalam,Asia,South-Eastern Asia,96,2010,0.0
999,Cambodia,Asia,South-Eastern Asia,116,2010,0.15736121107139808
1000,Indonesia,Asia,South-Eastern Asia,360,2010,0.2655394609319748
1001,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2010,0.0
1002,Malaysia,Asia,South-Eastern Asia,458,2010,3.388014435511725
1003,Myanmar,Asia,South-Eastern Asia,104,2010,0.0
1004,Philippines,Asia,South-Eastern Asia,608,2010,0.11649145010282887
1005,Singapore,Asia,South-Eastern Asia,702,2010,0.0003233564025029633
1006,Thailand,Asia,South-Eastern Asia,764,2010,2.9984823817642647
1007,Timor-Leste,Asia,South-Eastern Asia,626,2010,0.009104980424292088
1008,Viet Nam,Asia,South-Eastern Asia,704,2010,3.1219638577628084
1009,Afghanistan,Asia,Southern Asia,4,2010,6.292666705788001
1010,Bangladesh,Asia,Southern Asia,50,2010,17.037916206506505
1011,Bhutan,Asia,Southern Asia,64,2010,0.0
1012,India,Asia,Southern Asia,356,2010,3.3999373069816623
1013,Iran (Islamic Republic of),Asia,Southern Asia,364,2010,38.86808946099688
1014,Maldives,Asia,Southern Asia,462,2010,0.0
1015,Nepal,Asia,Southern Asia,524,2010,15.123639738221433
1016,Pakistan,Asia,Southern Asia,586,2010,48.21970140953413
1017,Sri Lanka,Asia,Southern Asia,144,2010,0.5723966220898893
1018,Armenia,Asia,Western Asia,51,2010,6.197869651561653
1019,Azerbaijan,Asia,Western Asia,31,2010,0.6890549329904911
1020,Bahrain,Asia,Western Asia,48,2010,0.02508147679735383
1021,Cyprus,Asia,Western Asia,196,2010,1.8060588645349425
1022,Georgia,Asia,Western Asia,268,2010,0.35070965192478676
1023,Iraq,Asia,Western Asia,368,2010,29.518097947848602
1024,Israel,Asia,Western Asia,376,2010,1.305793301087093
1025,Jordan,Asia,Western Asia,400,2010,87.14475999299299
1026,Kuwait,Asia,Western Asia,414,2010,0.009831491442595043
1027,Lebanon,Asia,Western Asia,422,2010,56.367657541841574
1028,Oman,Asia,Western Asia,512,2010,0.00955623538232905
1029,Qatar,Asia,Western Asia,634,2010,0.003501753966766295
1030,Saudi Arabia,Asia,Western Asia,682,2010,0.006583664256373343
1031,State of Palestine,Asia,Western Asia,275,2010,757.8397253053885
1032,Syrian Arab Republic,Asia,Western Asia,760,2010,89.14660254813403
1033,Turkey,Asia,Western Asia,792,2010,0.7338515355141131
1034,United Arab Emirates,Asia,Western Asia,784,2010,0.007353131114938323
1035,Yemen,Asia,Western Asia,887,2010,66.50363668804249
1036,Belarus,Europe,Eastern Europe,112,2010,0.05401796441234141
1037,Bulgaria,Europe,Eastern Europe,100,2010,7.248941497240684
1038,Czech Republic,Europe,Eastern Europe,203,2010,0.615659212891386
1039,Hungary,Europe,Eastern Europe,348,2010,1.2399912050863917
1040,Poland,Europe,Eastern Europe,616,2010,2.4213244668182816
1041,Republic of Moldova,Europe,Eastern Europe,498,2010,0.0938681279650912
1042,Romania,Europe,Eastern Europe,642,2010,0.6545627059532511
1043,Russian Federation,Europe,Eastern Europe,643,2010,0.043967195219885104
1044,Slovakia,Europe,Eastern Europe,703,2010,0.315065029148641
1045,Ukraine,Europe,Eastern Europe,804,2010,0.052337039744814386
1046,Channel Islands,Europe,Northern Europe,830,2010,0.0
1047,Denmark,Europe,Northern Europe,208,2010,3.5159100718013105
1048,Estonia,Europe,Northern Europe,233,2010,0.017898939832025333
1049,Faeroe Islands,Europe,Northern Europe,234,2010,0.0
1050,Finland,Europe,Northern Europe,246,2010,3.515828077457835
1051,Iceland,Europe,Northern Europe,352,2010,0.2365278846427859
1052,Ireland,Europe,Northern Europe,372,2010,1.2466086823207974
1053,Isle of Man,Europe,Northern Europe,833,2010,0.0
1054,Latvia,Europe,Northern Europe,428,2010,0.021670820240546104
1055,Lithuania,Europe,Northern Europe,440,2010,0.49946508098425096
1056,Norway,Europe,Northern Europe,578,2010,7.642383527683235
1057,Sweden,Europe,Northern Europe,752,2010,5.966298633359544
1058,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2010,3.131664155680857
1059,Albania,Europe,Southern Europe,8,2010,0.18755683540466808
1060,Andorra,Europe,Southern Europe,20,2010,0.0
1061,Bosnia and Herzegovina,Europe,Southern Europe,70,2010,18.08620334089503
1062,Croatia,Europe,Southern Europe,191,2010,0.15054566261024896
